Start new group. Now the group number is 982
Start new group. Now the group number is 983
Start new group. Now the group number is 984
Start new group. Now the group number is 985
Start new group. Now the group number is 986
Start new group. Now the group number is 987
Start new group. Now the group number is 988
Start new group. Now the group number is 989
Start new group. Now the group number is 990
Start new group. Now the group number is 991
Start new group. Now the group number is 992
Start new group. Now the group number is 993
Start new group. Now the group number is 994
Start new group. Now the group number is 995
Start new group. Now the group number is 996
Start new group. Now the group number is 997
Start new group. Now the group number is 998
Start new group. Now the group number is 999
Current epsilon value: 0.030000
Current lattice size: 2
Current chemical potential: 1.400000
Particle number:
1.725200
1.713800
1.717400
1.721000
1.728600
1.705400
1.709600
1.724800
1.716000
1.659000
1.711400
1.738000
1.719000
1.697200
1.752600
1.733200
1.712200
1.718400
1.744600
1.707600
1.719800
1.696000
1.725600
1.699200
1.724000
1.712200
1.721600
1.717000
1.725600
1.746400
1.701400
1.727800
1.746600
1.688000
1.731200
1.751200
1.720800
1.716200
1.675200
1.727000
1.699400
1.706200
1.710400
1.709000
1.691000
1.708800
1.742800
1.742600
1.733800
1.725600
1.707800
1.668600
1.695000
1.763400
1.685000
1.722800
1.736400
1.724000
1.714400
1.705000
1.702000
1.698000
1.697600
1.718400
1.739800
1.728200
1.690600
1.659600
1.738400
1.743400
1.721600
1.721000
1.709800
1.720000
1.730600
1.719600
1.725800
1.700400
1.754400
1.724800
1.689600
1.715200
1.735800
1.710400
1.728200
1.685800
1.755600
1.719400
1.735400
1.735000
1.709600
1.738800
1.712400
1.731800
1.732000
1.748200
1.742200
1.688000
1.750000
1.735800
1.728000
1.725200
1.705800
1.666800
1.712800
1.735800
1.712000
1.733000
1.675800
1.698000
1.653400
1.722200
1.726200
1.712400
1.703400
1.717400
1.694200
1.741400
1.707400
1.722800
1.686000
1.738000
1.745000
1.692800
1.711800
1.719200
1.708400
1.680600
1.737000
1.779400
1.736400
1.730200
1.759600
1.744800
1.695600
1.719400
1.705400
1.739200
1.684200
1.715000
1.724400
1.724800
1.723800
1.696800
1.707000
1.738400
1.701400
1.715800
1.711600
1.716400
1.721600
1.719600
1.743800
1.731600
1.751600
1.723800
1.678000
1.722000
1.675600
1.739600
1.721800
1.688200
1.742200
1.710600
1.728200
1.739200
1.747400
1.720600
1.721400
1.701200
1.716800
1.688400
1.703000
1.715000
1.728600
1.681200
1.698400
1.717000
1.750200
1.729800
1.715600
1.703400
1.684200
1.679600
1.713600
1.695200
1.712600
1.679800
1.655200
1.755600
1.717800
1.711000
1.683400
1.729200
1.701400
1.699400
1.722600
1.707800
1.690200
1.728600
1.716800
1.719600
1.718400
1.684000
1.719800
1.700000
1.705200
1.712800
1.716000
1.710000
1.736600
1.717000
1.711600
1.688400
1.727200
1.739200
1.686000
1.715600
1.741200
1.704000
1.715400
1.732600
1.705600
1.702800
1.724800
1.704000
1.691000
1.736200
1.730000
1.710200
1.760400
1.747200
1.723600
1.702800
1.717800
1.723200
1.732600
1.734200
1.700600
1.745400
1.719000
1.674200
1.709200
1.710600
1.697200
1.746600
1.723800
1.718200
1.735000
1.663200
1.709600
1.718000
1.741200
1.700400
1.703000
1.704400
1.704200
1.748400
1.707600
1.707200
1.673800
1.752000
1.713200
1.715000
1.740000
1.714000
1.757800
1.712400
1.699800
1.705000
1.720200
1.714000
1.735800
1.736000
1.729400
1.731600
1.711400
1.678000
1.723000
1.700200
1.745600
1.720200
1.715000
1.709400
1.709800
1.716600
1.736800
1.727800
1.723400
1.714000
1.725800
1.733200
1.752800
1.711400
1.716000
1.722200
1.745000
1.696800
1.726800
1.729400
1.705000
1.704400
1.729600
1.724600
1.705200
1.715800
1.706400
1.715000
1.719200
1.721000
1.715600
1.709200
1.711800
1.694600
1.728600
1.715800
1.732400
1.739800
1.699800
1.750800
1.699200
1.730800
1.716800
1.676800
1.713200
1.710400
1.721800
1.736600
1.715800
1.680200
1.698800
1.710400
1.713400
1.709600
1.714800
1.734800
1.739400
1.727800
1.695600
1.744400
1.731600
1.710400
1.710000
1.731800
1.696600
1.750800
1.687600
1.748800
1.706200
1.737400
1.729200
1.724200
1.747600
1.709000
1.717600
1.691000
1.761600
1.704600
1.693800
1.704200
1.718800
1.701600
1.688200
1.690800
1.719000
1.721000
1.705600
1.724800
1.731000
1.739600
1.744000
1.702600
1.723200
1.702600
1.749400
1.705800
1.727000
1.739600
1.724400
1.713000
1.727000
1.720400
1.735200
1.746200
1.715800
1.725000
1.737600
1.712000
1.721400
1.709800
1.739200
1.717000
1.744200
1.719800
1.708600
1.704600
1.721000
1.694200
1.730000
1.702200
1.732600
1.705800
1.709200
1.695400
1.700400
1.697400
1.708600
1.695800
1.706600
1.733000
1.709200
1.699800
1.709200
1.725800
1.692200
1.717400
1.726600
1.737600
1.697600
1.729000
1.695200
1.683400
1.725400
1.670000
1.749600
1.722600
1.720000
1.704000
1.720200
1.704600
1.692800
1.726000
1.750000
1.709000
1.747200
1.713000
1.722400
1.695800
1.678600
1.716800
1.696400
1.725400
1.740400
1.712400
1.723200
1.719600
1.674000
1.715600
1.746800
1.759600
1.686000
1.712600
1.736000
1.706200
1.696400
1.701600
1.735400
1.706000
1.689800
1.705000
1.720800
1.751200
1.757200
1.686400
1.737000
1.732000
1.729600
1.714800
1.715200
1.707000
1.741000
1.686800
1.724400
1.726800
1.762400
1.721200
1.740400
1.764000
1.711600
1.691600
1.706800
1.705400
1.735000
1.681800
1.728200
1.701200
1.708800
1.698000
1.734000
1.744400
1.686600
1.723800
1.668000
1.726200
1.731200
1.701600
1.675800
1.744800
1.713600
1.738600
1.690800
1.718000
1.706400
1.686400
1.696200
1.717200
1.734800
1.695600
1.713400
1.705200
1.696200
1.691000
1.711000
1.709400
1.734000
1.758200
1.671800
1.690400
1.729200
1.731000
1.707000
1.715400
1.733000
1.728000
1.715200
1.710800
1.703200
1.705800
1.724200
1.707200
1.725200
1.694200
1.728800
1.710600
1.715400
1.702200
1.692800
1.727000
1.725200
1.766400
1.733200
1.734800
1.727000
1.739000
1.745600
1.701200
1.708800
1.732000
1.688200
1.698600
1.720200
1.718400
1.689000
1.737800
1.708400
1.700200
1.713800
1.747800
1.704000
1.716000
1.736800
1.714200
1.698800
1.689600
1.692000
1.707200
1.721400
1.745600
1.700200
1.716400
1.724000
1.736800
1.732400
1.716200
1.717000
1.696800
1.702800
1.687000
1.713200
1.729200
1.747000
1.697400
1.732200
1.706400
1.729600
1.711200
1.714000
1.710000
1.738600
1.701400
1.718200
1.679800
1.705400
1.746600
1.729000
1.706200
1.696800
1.734800
1.710400
1.731400
1.734400
1.711000
1.750600
1.714400
1.748000
1.754200
1.687200
1.728400
1.686000
1.714000
1.760000
1.674800
1.692800
1.746000
1.710400
1.705600
1.714400
1.723200
1.725600
1.728800
1.709600
1.715000
1.715200
1.749400
1.696200
1.711200
1.680000
1.742200
1.694800
1.670800
1.712800
1.692600
1.692000
1.750200
1.719600
1.712000
1.740600
1.711400
1.696000
1.726000
1.700600
1.753600
1.756000
1.691000
1.724800
1.720600
1.701000
1.706600
1.741000
1.695000
1.717000
1.733400
1.720600
1.708200
1.729200
1.725800
1.707600
1.723400
1.741400
1.680800
1.732600
1.696600
1.696800
1.700800
1.688200
1.731600
1.676200
1.707800
1.718600
1.718600
1.756000
1.707400
1.691600
1.733400
1.697200
1.692000
1.737200
1.725600
1.697000
1.717200
1.699200
1.720400
1.687400
1.703200
1.685600
1.679200
1.726000
1.709600
1.704000
1.692000
1.724800
1.753600
1.733800
1.722400
1.679600
1.706200
1.721600
1.731000
1.725000
1.736000
1.740600
1.709600
1.687600
1.712000
1.719000
1.715200
1.695000
1.695200
1.740200
1.729600
1.731600
1.696800
1.695800
1.688000
1.757800
1.697000
1.705600
1.732000
1.718000
1.751000
1.707800
1.746000
1.715800
1.744800
1.734400
1.722000
1.710800
1.706800
1.731600
1.726200
1.715400
1.709600
1.723400
1.709200
1.698200
1.748400
1.737800
1.721200
1.707400
1.741200
1.701200
1.726600
1.709600
1.707800
1.712800
1.727400
1.677200
1.735600
1.725000
1.747400
1.706000
1.721600
1.726800
1.697600
1.716400
1.697400
1.715600
1.740600
1.722600
1.754600
1.691800
1.690000
1.691800
1.704200
1.707200
1.674600
1.715400
1.763800
1.720400
1.702400
1.704000
1.754800
1.683400
1.724200
1.678600
1.697800
1.690000
1.717000
1.706800
1.701400
1.699800
1.726200
1.735200
1.730200
1.755600
1.761400
1.711200
1.720200
1.734400
1.718200
1.694200
1.761400
1.717800
1.760200
1.698400
1.718600
1.758400
1.707000
1.727800
1.700000
1.745200
1.755000
1.707600
1.694600
1.709000
1.702600
1.724000
1.709000
1.733400
1.703800
1.727000
1.651800
1.730400
1.712800
1.696600
1.713200
1.725000
1.726400
1.715000
1.687400
1.720000
1.693800
1.678800
1.713800
1.697200
1.717200
1.707800
1.713200
1.728800
1.723000
1.735800
1.710400
1.705400
1.751800
1.683400
1.706600
1.745200
1.681600
1.679200
1.728400
1.708000
1.744800
1.764800
1.696400
1.719400
1.727800
1.708800
1.706600
1.709600
1.736400
1.760400
1.728400
1.712200
1.720000
1.689600
1.732600
1.721600
1.735200
1.734600
1.672600
1.749200
1.699800
1.729600
1.742200
1.747200
1.719400
1.751400
1.714200
1.766800
1.719600
1.736200
1.714800
1.736000
1.687600
1.729000
1.697600
1.724800
1.724000
1.729600
1.707200
1.693400
1.670400
1.724600
1.708000
1.736600
1.721000
1.720000
1.726800
1.731000
1.716800
1.731000
1.683400
1.701600
1.705800
1.717600
1.732000
1.726000
1.682600
1.685200
1.746200
1.667000
1.734800
1.738200
1.706800
1.713400
1.740800
1.747200
1.697600
1.704200
1.711200
1.699000
1.702600
1.731400
1.742600
1.731000
1.706000
1.713600
1.727800
1.735200
1.715600
1.725200
1.750800
1.648000
1.722000
1.719200
1.743000
1.681600
1.729400
1.703600
1.733000
1.702400
1.719800
1.732600
1.723200
1.740000
1.736600
1.733000
1.673200
1.729800
1.732000
1.691600
1.718800
1.720600
1.713400
1.720000
1.736600
1.738200
1.721200
1.739000
1.725200
1.696200
1.722400
1.749800
1.746600
1.728200
1.718600
1.689000
1.707400
1.697800
1.722400
1.732800
1.706000
1.730600
1.733800
1.725400
1.728600
1.711800
1.705400
1.680600
1.725800
1.706800
1.692200
1.677400
1.722200
1.689400
1.738800
1.684800
1.728800
1.747000
1.723400
1.742600
1.727400
1.735800
1.713200
1.741400
1.719400
1.698200
1.695200
1.719000
1.707400
1.734400
1.703400
1.692600
1.747600
1.703200
1.726000
1.723000
1.686000
1.686800
1.685000
End of array.
Energy:
0.904797
0.897480
0.802033
0.868862
0.899228
0.806057
0.862764
0.840325
0.820813
0.729228
0.827276
0.943577
0.853008
0.856138
0.888537
0.933252
0.921585
0.864878
0.957724
0.867195
0.895610
0.843821
0.934146
0.880081
0.884675
0.777724
0.899553
0.834715
0.896626
0.868008
0.857520
0.898862
0.876341
0.842033
0.899715
0.925732
0.874472
0.863049
0.853699
0.906016
0.861423
0.862033
0.860650
0.820203
0.859024
0.965813
0.879837
0.932276
0.898821
0.925407
0.873455
0.758659
0.875081
0.919634
0.890081
0.919919
0.972927
0.866057
0.901992
0.816870
0.937480
0.909187
0.890244
0.831789
0.942154
0.995285
0.847764
0.768943
0.903252
1.010772
0.887561
0.889797
0.883333
0.920569
0.935813
0.907195
0.771260
0.838333
0.924675
0.851138
0.818130
0.875366
0.872764
0.863008
0.889593
0.767317
0.890407
0.875488
0.934553
0.913455
0.842724
0.899187
0.894146
0.934675
0.884472
0.960569
0.841992
0.883455
0.945894
0.923415
0.907602
0.886016
0.814675
0.805244
0.820772
0.919797
0.847683
0.900569
0.854228
0.896707
0.775610
0.876545
0.936585
0.795407
0.884268
0.852154
0.796260
0.885163
0.914024
0.803211
0.850407
0.955041
0.946179
0.841057
0.900732
0.866098
0.880935
0.837927
0.924106
0.991057
0.916016
0.926748
0.916423
0.897683
0.873293
0.843862
0.956829
0.903618
0.845813
0.859472
0.866463
0.869146
0.822886
0.871382
0.775285
1.011789
0.807398
0.851585
0.914919
0.833374
0.892033
0.910854
0.869350
0.965528
0.934390
0.839390
0.835122
0.860772
0.852073
0.918780
0.848902
0.753740
0.966341
0.834106
0.940325
0.894146
0.896667
0.832764
0.902154
0.859959
0.885000
0.866992
0.818374
0.901016
0.837480
0.764024
0.808211
0.934431
0.959593
0.953780
0.880650
0.804878
0.815041
0.831301
0.903049
0.864228
0.854350
0.750813
0.893618
0.982683
0.848333
0.871301
0.839431
0.945732
0.852927
0.826382
0.882317
0.834146
0.842236
0.846951
0.826301
0.885325
0.858862
0.818252
0.829106
0.886098
0.883171
0.864228
0.836667
0.898577
0.976463
0.783740
0.880894
0.813659
0.877967
0.918171
0.794390
0.909431
0.931341
0.855772
0.804837
0.864472
0.861463
0.967927
0.889756
0.807805
0.803577
0.927033
0.887683
0.866504
0.891545
0.991057
0.908902
0.849715
0.909268
0.884268
0.869512
0.857724
0.928415
0.925081
0.860610
0.838252
0.823496
0.892195
0.787561
0.909024
0.900732
0.869268
0.968171
0.817236
0.851382
0.869228
0.870203
0.909756
0.857724
0.838537
0.892439
0.946545
0.874187
0.852602
0.885610
0.891870
0.875691
0.855163
0.873130
0.848374
0.912276
0.859065
0.822805
0.890691
0.881789
0.859837
0.894553
0.882033
0.860528
0.898984
0.815894
0.827114
0.830407
0.822154
0.916382
0.962195
0.813699
0.842358
0.953049
0.940366
0.815285
0.935528
0.864309
0.815285
0.907073
0.993496
0.919187
0.850488
0.838049
0.916423
0.931748
0.856951
0.883415
0.832967
0.844268
0.815488
0.900569
0.822683
0.977520
0.929959
0.918862
0.857724
0.848862
0.759228
0.847276
0.886585
0.885447
0.938699
0.850407
0.902967
0.856057
0.870569
0.826992
0.891057
0.895935
0.921585
0.849797
0.865163
0.914634
0.844837
0.817073
0.905650
0.786504
0.821016
0.842195
0.856585
0.809350
0.865000
0.916789
0.963211
0.925325
0.890447
0.868089
0.911829
0.943537
0.914553
0.891748
0.883699
0.771585
0.951341
0.800000
0.935366
0.780610
0.933496
0.887480
0.868862
0.833333
0.859675
0.879390
0.821463
0.907276
0.870894
0.814512
0.849837
0.943496
0.835163
0.807886
0.784553
0.914959
0.815610
0.865935
0.932927
0.845325
0.914919
0.917033
0.832398
0.961260
0.935081
0.868821
0.919146
0.954634
0.897520
0.818902
0.897967
0.893699
0.892561
0.894309
0.948943
0.940976
0.898902
0.929919
0.853089
0.877683
0.839431
0.996179
0.876504
0.907805
0.903252
0.804593
0.878496
0.836098
0.900935
0.901992
0.848415
0.808902
0.908293
0.850041
0.900285
0.830488
0.835813
0.848902
0.830569
0.841545
0.921626
0.886992
0.884390
0.835854
0.888740
0.871789
0.869106
0.822480
0.905366
0.937073
0.818780
0.822236
0.879024
0.912317
0.758252
0.951626
0.857805
0.876016
0.862195
0.829309
0.841707
0.869959
0.867236
0.868455
0.847642
0.955691
0.882967
0.923293
0.813008
0.828049
0.914309
0.871220
0.855935
0.924228
0.866829
0.952805
0.922480
0.765447
0.863902
0.898902
0.964634
0.844878
0.808008
0.945203
0.928740
0.936667
0.868049
0.859431
0.908130
0.810325
0.882967
0.980407
0.908943
0.904390
0.814065
0.939390
0.961789
0.926667
0.826748
0.861260
0.872886
0.915163
0.836870
0.903577
0.942480
0.884675
0.910813
0.938374
0.997358
0.900528
0.864919
0.857398
0.942520
0.896748
0.878455
0.844715
0.850894
0.865366
0.809106
0.977520
0.893943
0.847439
0.846911
0.824268
0.889959
0.909472
0.841789
0.782073
0.944715
0.842602
0.893089
0.797236
0.864350
0.844756
0.868943
0.831301
0.778618
0.918699
0.823740
0.809228
0.875000
0.801667
0.814106
0.888821
0.871911
0.894106
0.910447
0.780732
0.832480
0.861301
0.897683
0.775203
0.779512
0.827886
0.916870
0.920447
0.854878
0.768089
0.889146
0.898293
0.835244
0.877886
0.873902
0.854431
0.879146
0.847805
0.881057
0.809837
0.848943
0.899106
0.996951
0.830813
0.858862
0.906138
0.951545
0.902073
0.805894
0.846951
0.882276
0.848537
0.862886
0.875244
0.920569
0.870691
0.890732
0.837033
0.881992
0.888415
0.920894
0.931016
0.859593
0.847073
0.953740
0.866179
0.821016
0.827358
0.862236
0.839553
0.914878
0.830163
0.869634
0.904837
0.885163
0.861098
0.912683
0.813537
0.808699
0.849959
0.807561
0.818008
0.887520
0.950366
0.829919
0.912683
0.811545
0.946911
0.983659
0.888577
0.931626
0.936260
0.858130
0.855488
0.894065
0.898252
0.942561
0.916870
0.890488
0.814593
0.927846
0.839593
0.830122
0.862724
0.873862
0.964715
0.891992
0.901220
0.944512
0.794959
0.890854
0.776138
0.865447
0.886870
0.794268
0.776585
0.909593
0.888740
0.861667
0.904065
0.911423
0.899756
0.955366
0.825203
0.847073
0.840772
0.995528
0.956138
0.948171
0.858659
0.851138
0.833618
0.802154
0.903211
0.923293
0.806341
0.903455
0.899959
0.820407
0.954431
0.846138
0.789837
0.915732
0.891138
0.958211
0.939309
0.834024
0.918333
0.812398
0.831707
0.781179
0.766220
0.862846
0.873455
0.880854
0.833211
0.805244
0.882642
0.842398
0.891057
0.941789
0.867846
0.805528
0.841382
0.815407
0.782480
0.848821
0.859715
0.919228
0.864797
0.832073
0.922602
0.851992
0.904146
0.871098
0.855813
0.892683
0.793821
0.861179
0.923049
0.867317
0.885894
0.828008
0.831179
0.913821
0.804472
0.871951
0.895650
0.818049
0.833252
0.936301
0.877480
0.871829
0.833293
0.950041
0.944553
0.910081
0.836016
0.821829
0.855122
0.804634
0.904309
0.893699
0.934146
0.858699
0.863089
0.865732
0.939675
0.858740
0.839797
0.890081
0.924553
0.864797
0.989797
0.882927
0.863577
0.862602
1.007276
0.790488
0.859350
0.984309
0.844187
0.895447
0.886260
0.924512
0.896179
0.927724
0.955081
0.810407
0.829675
0.849756
0.925163
0.915163
0.924390
0.857724
0.867805
0.883943
0.788740
0.945691
0.815163
0.846789
0.815000
0.950325
0.907642
0.906707
0.823618
0.830732
0.875244
0.868130
0.810610
0.889024
0.932561
0.955163
0.891179
0.816626
0.890732
0.809959
0.904187
0.854146
0.800894
0.870447
0.895203
0.906585
0.887398
0.792195
0.754756
0.857602
0.854837
0.745691
0.866748
0.984675
0.882195
0.812317
0.863171
0.907967
0.915894
0.823659
0.802358
0.866341
0.825163
0.855854
0.827317
0.957073
0.848130
0.932602
0.925203
0.847520
0.952033
1.004837
0.886951
0.875122
0.854024
0.882886
0.822398
0.909878
0.912317
0.923496
0.862439
0.907358
0.933374
0.832520
0.849756
0.886138
0.926057
0.896260
0.923008
0.824675
0.900894
0.858415
0.928780
0.824228
0.961870
0.823333
0.911789
0.723618
0.918008
0.880122
0.846057
0.802602
0.904309
0.917358
0.856504
0.862195
0.877561
0.805854
0.793984
0.862276
0.904309
0.934146
0.881098
0.867642
1.003374
0.893740
0.978415
0.928780
0.860447
0.934024
0.821911
0.839756
0.844350
0.843333
0.731220
0.893699
0.828699
0.928374
0.916911
0.892195
0.911016
0.904146
0.878374
0.850732
0.840325
0.888049
0.918699
0.821260
0.918943
0.875407
0.862805
0.900813
0.847358
0.936301
0.840772
0.848293
0.893862
0.911260
0.854959
0.969024
0.917805
0.907480
0.976504
0.846016
0.903537
0.811220
0.880813
0.897033
0.871626
0.808740
0.911463
0.819350
0.919024
0.938740
0.833659
0.824106
0.773049
0.699959
0.891057
0.806301
0.931870
0.897398
0.836626
0.862236
0.894390
0.851382
0.840325
0.888293
0.830976
0.915650
0.842276
0.892724
0.815894
0.873902
0.840894
0.817154
0.850935
0.885325
0.961667
0.869837
0.890894
0.905325
0.942358
0.892724
0.920163
0.941341
0.904715
0.865894
0.908455
0.869431
0.905203
0.813984
0.804472
0.892520
0.854024
0.823984
0.874593
0.869553
0.700650
0.870854
0.860650
0.983618
0.844268
0.878577
0.831911
0.939390
0.858130
0.853984
0.909390
0.872764
0.902398
0.887236
0.912398
0.777195
0.858374
0.913008
0.886870
0.915407
0.861911
0.852033
0.839472
0.893740
0.846789
0.873089
0.940285
0.815447
0.866423
0.836179
0.979309
0.960732
0.875854
0.871179
0.872073
0.819797
0.893821
0.899106
0.976667
0.855366
0.945894
0.812317
0.896098
0.772317
0.829146
0.900691
0.773537
0.828577
0.864309
0.856829
0.818577
0.854919
0.858780
0.890163
0.810000
0.867846
0.922520
0.929187
0.979837
0.875935
0.928008
0.887724
0.894878
0.819675
0.854715
0.785691
0.880325
0.841829
0.905203
0.822846
0.824959
0.941707
0.858618
0.837846
0.914634
0.783252
0.778496
0.791423
End of array.
Energy
0.874511
Finish 5001000 iterations at Tue Nov 22 16:16:48 2022

