Start new group. Now the group number is 982
Start new group. Now the group number is 983
Start new group. Now the group number is 984
Start new group. Now the group number is 985
Start new group. Now the group number is 986
Start new group. Now the group number is 987
Start new group. Now the group number is 988
Start new group. Now the group number is 989
Start new group. Now the group number is 990
Start new group. Now the group number is 991
Start new group. Now the group number is 992
Start new group. Now the group number is 993
Start new group. Now the group number is 994
Start new group. Now the group number is 995
Start new group. Now the group number is 996
Start new group. Now the group number is 997
Start new group. Now the group number is 998
Start new group. Now the group number is 999
Current epsilon value: 0.010000
Current lattice size: 2
Current chemical potential: 1.400000
Particle number:
1.518600
1.543000
1.526200
1.489800
1.540600
1.549800
1.577600
1.549600
1.569200
1.576600
1.562200
1.587000
1.538200
1.562200
1.521200
1.507400
1.524600
1.560200
1.567600
1.566000
1.538000
1.531200
1.519200
1.514600
1.532600
1.521000
1.537800
1.547400
1.532000
1.533000
1.548000
1.534600
1.510600
1.557400
1.593600
1.525200
1.529600
1.542400
1.521600
1.574200
1.548400
1.526200
1.528600
1.542800
1.534000
1.520000
1.559400
1.518800
1.526200
1.522400
1.560600
1.558600
1.502000
1.498000
1.559000
1.534600
1.547400
1.533800
1.515800
1.540200
1.542600
1.552800
1.576600
1.534000
1.515800
1.553800
1.539000
1.546200
1.555200
1.538800
1.502400
1.570000
1.578600
1.496400
1.550800
1.572800
1.559200
1.545200
1.530400
1.530600
1.511400
1.583000
1.551000
1.572400
1.529200
1.549000
1.593800
1.530200
1.501600
1.547400
1.561200
1.509800
1.570200
1.550600
1.549200
1.531200
1.533600
1.570000
1.509400
1.543800
1.518800
1.503000
1.542000
1.534000
1.562800
1.544800
1.518200
1.560200
1.514600
1.542600
1.525400
1.555600
1.533000
1.517800
1.554400
1.538600
1.536800
1.513000
1.519400
1.529200
1.570200
1.493800
1.538000
1.553400
1.532600
1.547800
1.544200
1.524000
1.548600
1.542400
1.565000
1.539400
1.549600
1.574000
1.550600
1.521000
1.506200
1.550800
1.519600
1.552400
1.526400
1.557600
1.523200
1.495400
1.521200
1.537400
1.588600
1.536200
1.538200
1.547600
1.568200
1.506800
1.504400
1.550400
1.530600
1.563600
1.561800
1.510800
1.536800
1.543800
1.560200
1.548800
1.556400
1.556600
1.490400
1.541600
1.563000
1.554000
1.550800
1.531600
1.537600
1.490800
1.539400
1.488600
1.497200
1.540000
1.549200
1.555400
1.524200
1.526000
1.533800
1.524600
1.519200
1.558000
1.556000
1.571000
1.532400
1.586800
1.500600
1.581200
1.574800
1.558600
1.517200
1.544200
1.541600
1.542600
1.538800
1.520800
1.549800
1.582800
1.522200
1.508000
1.517000
1.530400
1.555200
1.515200
1.542800
1.554400
1.528000
1.487600
1.533000
1.512200
1.518600
1.585200
1.547400
1.517000
1.567200
1.546400
1.526800
1.578800
1.510800
1.522400
1.571600
1.550800
1.529200
1.581200
1.567200
1.560400
1.524800
1.554400
1.530200
1.541600
1.546000
1.552400
1.568400
1.545000
1.529800
1.500800
1.527600
1.539600
1.519600
1.558600
1.557000
1.508200
1.536800
1.555400
1.567000
1.537400
1.536400
1.578800
1.551400
1.547200
1.547000
1.549800
1.528800
1.563400
1.542600
1.564800
1.546000
1.560200
1.554800
1.504200
1.538200
1.559400
1.563800
1.574400
1.547200
1.536400
1.527800
1.544000
1.544000
1.528400
1.548000
1.532600
1.542800
1.519800
1.540600
1.558600
1.533600
1.522800
1.510600
1.551800
1.531000
1.563200
1.535200
1.519600
1.507000
1.548600
1.497400
1.525800
1.525000
1.535000
1.546400
1.532200
1.538800
1.521800
1.555600
1.552400
1.534400
1.544400
1.528000
1.553000
1.505200
1.568800
1.525200
1.521800
1.504400
1.582200
1.564800
1.507800
1.565800
1.590600
1.499800
1.539400
1.512600
1.540000
1.541800
1.546200
1.540600
1.536000
1.522800
1.536200
1.551800
1.512800
1.535400
1.535400
1.548200
1.518200
1.539400
1.567600
1.547000
1.554000
1.485200
1.541400
1.583400
1.516600
1.544600
1.497800
1.541600
1.562400
1.515600
1.578200
1.540000
1.554000
1.582600
1.535600
1.512600
1.536200
1.550200
1.548000
1.546600
1.563600
1.493400
1.494200
1.540000
1.544000
1.515200
1.577400
1.510200
1.527400
1.493400
1.533000
1.559400
1.547600
1.557400
1.535000
1.531800
1.529600
1.528600
1.525600
1.501200
1.536800
1.523400
1.543600
1.559200
1.567000
1.569400
1.542400
1.563600
1.531200
1.541600
1.520600
1.505000
1.537200
1.514400
1.538800
1.581400
1.532400
1.548400
1.544000
1.537800
1.540600
1.538000
1.502800
1.493000
1.555000
1.559200
1.534000
1.486000
1.492800
1.528400
1.540800
1.539600
1.529000
1.580600
1.535400
1.552800
1.563600
1.534600
1.541200
1.496800
1.581200
1.576600
1.553200
1.544600
1.518000
1.563600
1.537800
1.584600
1.498000
1.503400
1.546000
1.529600
1.511000
1.542400
1.545600
1.536000
1.550600
1.536600
1.561400
1.537600
1.545000
1.523200
1.531800
1.504000
1.532800
1.523800
1.498000
1.574200
1.509000
1.556800
1.537000
1.554600
1.550000
1.502800
1.470000
1.491200
1.541600
1.578200
1.575800
1.492800
1.567600
1.568800
1.515400
1.491600
1.558200
1.539200
1.507800
1.483600
1.505600
1.562600
1.523400
1.539800
1.531000
1.528600
1.535800
1.550000
1.529600
1.543600
1.537200
1.537400
1.513600
1.517200
1.559400
1.469400
1.542200
1.550800
1.505600
1.505200
1.514400
1.547400
1.560400
1.536000
1.565400
1.566200
1.522200
1.594000
1.530200
1.570200
1.557400
1.560000
1.538800
1.567600
1.541000
1.489600
1.547000
1.542000
1.613200
1.554000
1.547400
1.572400
1.528400
1.572600
1.545400
1.583000
1.546200
1.605600
1.509200
1.559600
1.548400
1.552400
1.498600
1.520200
1.552800
1.559800
1.492400
1.543200
1.537600
1.542200
1.555200
1.543400
1.462800
1.577200
1.546800
1.541400
1.561000
1.484000
1.481400
1.514800
1.507000
1.556000
1.523200
1.523400
1.564000
1.573600
1.531800
1.524200
1.575600
1.551400
1.525000
1.514200
1.543800
1.535000
1.524800
1.539200
1.528000
1.579000
1.531000
1.517800
1.538000
1.540200
1.517600
1.485200
1.555000
1.545800
1.581200
1.544600
1.508600
1.573600
1.510600
1.542400
1.535800
1.568600
1.535200
1.570800
1.554400
1.524200
1.551000
1.525000
1.555400
1.534600
1.496800
1.532800
1.521000
1.556400
1.551200
1.520800
1.552400
1.583600
1.575600
1.577400
1.495600
1.571600
1.501400
1.549400
1.572800
1.528600
1.501000
1.549600
1.531200
1.489400
1.518600
1.565400
1.530600
1.572800
1.544200
1.517200
1.542600
1.531600
1.540600
1.557400
1.521200
1.581000
1.542400
1.558000
1.556600
1.538400
1.571200
1.532400
1.565200
1.532200
1.552200
1.524000
1.560600
1.548800
1.512000
1.509600
1.574200
1.530800
1.503000
1.549600
1.483200
1.564800
1.562800
1.536400
1.569000
1.582000
1.565800
1.549200
1.502400
1.571800
1.557800
1.546800
1.495000
1.546200
1.534800
1.517400
1.541400
1.525600
1.557800
1.551200
1.561200
1.538600
1.557600
1.563800
1.546400
1.540600
1.547800
1.507600
1.519000
1.494600
1.597600
1.526000
1.524600
1.528000
1.536400
1.481400
1.532600
1.552200
1.560400
1.534800
1.540800
1.529800
1.543200
1.514200
1.512000
1.539800
1.539400
1.535200
1.575800
1.542600
1.559800
1.521400
1.597600
1.537400
1.555000
1.557600
1.544200
1.534400
1.500000
1.564800
1.566200
1.572200
1.542200
1.513200
1.541400
1.547800
1.543400
1.485600
1.535000
1.524400
1.542800
1.537200
1.538200
1.572200
1.514200
1.538000
1.553000
1.543200
1.570200
1.531600
1.535600
1.530200
1.520000
1.531600
1.506200
1.554000
1.503200
1.517600
1.528000
1.521400
1.559200
1.534200
1.496600
1.527000
1.530200
1.541000
1.538200
1.524200
1.536000
1.553600
1.533800
1.626000
1.548800
1.524400
1.526400
1.539000
1.511400
1.499800
1.541000
1.511000
1.534800
1.538000
1.548800
1.535600
1.517800
1.498600
1.534600
1.525600
1.536000
1.536800
1.536800
1.557800
1.565200
1.527000
1.490200
1.537600
1.567600
1.530200
1.517200
1.505600
1.546600
1.558200
1.553600
1.537000
1.550600
1.537000
1.554000
1.517000
1.539800
1.569800
1.469800
1.540200
1.538200
1.530600
1.557400
1.524200
1.580600
1.512400
1.545200
1.563200
1.537800
1.543400
1.547400
1.566600
1.526000
1.503000
1.542400
1.564000
1.556600
1.543600
1.548600
1.519000
1.541200
1.560600
1.545600
1.524800
1.510200
1.587600
1.545200
1.533800
1.543000
1.529400
1.549200
1.552600
1.571200
1.577400
1.553000
1.527400
1.512800
1.510800
1.545400
1.525600
1.534400
1.512400
1.553200
1.552000
1.560600
1.543600
1.573000
1.485800
1.488800
1.563600
1.552000
1.532800
1.481800
1.569600
1.525600
1.535000
1.542000
1.551800
1.535800
1.536200
1.516600
1.537600
1.502200
1.530000
1.541400
1.490800
1.533400
1.592400
1.505400
1.539000
1.531800
1.561200
1.539000
1.521400
1.525600
1.519800
1.507200
1.572600
1.494200
1.544400
1.540600
1.552400
1.510600
1.534800
1.536400
1.573400
1.558400
1.516400
1.541200
1.526800
1.518400
1.543800
1.559800
1.551200
1.525000
1.566400
1.518400
1.585400
1.502800
1.541600
1.537000
1.515800
1.547600
1.545200
1.511600
1.510800
1.532400
1.560800
1.577800
1.518800
1.528400
1.525600
1.543000
1.497800
1.525800
1.546200
1.531800
1.540000
1.517800
1.557600
1.549000
1.571800
1.539600
1.501400
1.548200
1.560800
1.527200
1.530600
1.587600
1.495000
1.529800
1.585800
1.526200
1.543400
1.556200
1.497200
1.489800
1.543800
1.570400
1.539400
1.531400
1.525600
1.525200
1.514200
1.570400
1.520400
1.524600
1.590200
1.540400
1.517000
1.537400
1.549400
1.540800
1.575600
1.530800
1.528400
1.540800
1.524400
1.521600
1.525800
1.579000
1.494000
1.505000
1.525600
1.525200
1.535200
1.524000
1.551000
1.577000
1.528800
1.551600
1.521600
1.562400
1.554000
1.483200
1.510200
1.572400
1.531000
1.574200
1.576600
1.515000
1.583200
1.540800
1.531400
1.539000
1.537000
1.539000
1.500200
1.552800
1.531000
1.539200
1.588400
1.605000
1.549000
1.556200
1.529600
1.493800
1.532200
1.516400
1.565600
1.498800
1.534200
1.524400
1.547400
1.547600
1.580200
1.508200
1.579200
1.565000
1.547000
1.500000
1.548600
1.541800
1.555600
1.554000
1.545200
1.538600
1.504400
1.520200
1.533200
1.576600
1.524800
1.573800
1.525800
1.579400
1.549800
1.533000
1.547000
1.553800
1.544600
1.546200
1.538600
1.563600
1.536800
1.514800
1.484800
1.523800
End of array.
Energy:
0.678688
0.741773
0.721667
0.688369
0.691489
0.773511
0.747589
0.752021
0.823050
0.796348
0.816915
0.852305
0.719433
0.753936
0.691241
0.668936
0.646738
0.738582
0.804326
0.825638
0.692482
0.692589
0.717482
0.728156
0.692163
0.704574
0.715922
0.716667
0.703085
0.739220
0.776277
0.738050
0.705709
0.705071
0.773156
0.658688
0.727872
0.749007
0.680071
0.786631
0.788262
0.773050
0.708830
0.746170
0.715461
0.679362
0.726667
0.732447
0.714929
0.703369
0.744858
0.762872
0.561170
0.699645
0.690780
0.735035
0.793333
0.778050
0.699929
0.775177
0.767943
0.782447
0.796170
0.711099
0.680035
0.782199
0.686489
0.745674
0.766028
0.713688
0.667553
0.783759
0.798865
0.654362
0.711879
0.829645
0.772943
0.762411
0.721915
0.715106
0.662447
0.773085
0.744468
0.712766
0.693617
0.829291
0.802908
0.683369
0.669574
0.735567
0.708794
0.660567
0.751773
0.756241
0.749362
0.696560
0.696702
0.810993
0.622624
0.681631
0.683865
0.718972
0.693227
0.687766
0.724362
0.743404
0.722837
0.744149
0.619787
0.794113
0.717340
0.826879
0.739184
0.703014
0.777340
0.748475
0.743440
0.708262
0.742411
0.775922
0.743440
0.636525
0.700674
0.757801
0.695142
0.796383
0.726915
0.686170
0.696560
0.734858
0.739752
0.719468
0.779681
0.804149
0.756206
0.731028
0.751241
0.735532
0.674149
0.781915
0.727482
0.839858
0.690780
0.659433
0.693865
0.771879
0.775248
0.751170
0.793085
0.721454
0.755922
0.697589
0.662979
0.784397
0.673546
0.739929
0.747340
0.672872
0.697943
0.764291
0.743865
0.786596
0.755319
0.804362
0.642979
0.726064
0.829433
0.768369
0.697305
0.741986
0.735780
0.668546
0.742128
0.636064
0.683085
0.681454
0.741312
0.765213
0.763404
0.712199
0.721348
0.692908
0.772908
0.722199
0.716879
0.768333
0.731348
0.881738
0.641418
0.812553
0.746915
0.799291
0.697482
0.772624
0.683936
0.749787
0.803759
0.721241
0.733298
0.720071
0.686170
0.695284
0.652766
0.699894
0.773050
0.656950
0.739787
0.693511
0.691738
0.688333
0.695177
0.731667
0.703865
0.825000
0.781702
0.667801
0.807730
0.715319
0.736099
0.758085
0.680319
0.739078
0.699787
0.752837
0.672660
0.757553
0.706348
0.778652
0.704291
0.771702
0.691773
0.682376
0.739220
0.751631
0.805745
0.723723
0.708191
0.691702
0.697411
0.704787
0.741950
0.779433
0.681418
0.684610
0.714291
0.734965
0.813085
0.726348
0.745000
0.809539
0.718759
0.787305
0.739574
0.712482
0.661809
0.807660
0.767553
0.737021
0.692447
0.763901
0.716631
0.652270
0.704043
0.794326
0.790993
0.795957
0.829043
0.704929
0.702943
0.710603
0.695284
0.838404
0.750709
0.747660
0.715532
0.722092
0.776915
0.767305
0.723865
0.645851
0.739291
0.757660
0.761950
0.702801
0.574645
0.729787
0.687589
0.775816
0.661489
0.663936
0.631489
0.740745
0.715674
0.695106
0.757234
0.706241
0.777021
0.764610
0.788298
0.779007
0.683085
0.755284
0.679858
0.808652
0.673014
0.750567
0.690319
0.789113
0.768723
0.630922
0.735177
0.834539
0.669965
0.700816
0.734007
0.758972
0.742730
0.697624
0.759043
0.790816
0.714894
0.776702
0.756702
0.643688
0.751383
0.742305
0.767411
0.673688
0.785177
0.738972
0.768156
0.737021
0.691915
0.813333
0.791206
0.684362
0.668972
0.669043
0.730603
0.761454
0.752163
0.787234
0.755887
0.726631
0.815355
0.760993
0.561596
0.774255
0.726986
0.762199
0.740496
0.759362
0.659078
0.647943
0.731312
0.777872
0.658936
0.787376
0.704468
0.680390
0.652057
0.657128
0.674007
0.792340
0.725142
0.724149
0.771702
0.757482
0.705957
0.705071
0.647766
0.672908
0.665284
0.724858
0.750496
0.717660
0.733333
0.736383
0.800248
0.671312
0.715426
0.683972
0.702766
0.686206
0.727199
0.756596
0.788582
0.742801
0.706631
0.727908
0.761773
0.780248
0.682979
0.679397
0.646667
0.835745
0.793582
0.735319
0.637305
0.627624
0.652270
0.751418
0.681844
0.722943
0.753688
0.680957
0.731135
0.772766
0.768830
0.702057
0.628475
0.749149
0.784291
0.790035
0.795213
0.738865
0.778014
0.743121
0.760426
0.646596
0.692411
0.773546
0.726986
0.669362
0.707589
0.764255
0.752766
0.747270
0.732660
0.785213
0.743723
0.743014
0.690319
0.774184
0.690355
0.715106
0.748936
0.639397
0.768121
0.704894
0.752766
0.787376
0.745496
0.749397
0.672305
0.662660
0.658830
0.693369
0.777660
0.844539
0.673191
0.755142
0.777553
0.670248
0.674681
0.767943
0.670000
0.655426
0.625851
0.713227
0.762695
0.689752
0.696702
0.710496
0.723688
0.778794
0.709184
0.700461
0.763723
0.803262
0.697766
0.702553
0.669007
0.710355
0.591135
0.755780
0.859894
0.606596
0.700745
0.629043
0.748901
0.791489
0.790071
0.820496
0.764113
0.693511
0.817057
0.725780
0.774255
0.722589
0.788262
0.747730
0.760709
0.733050
0.702376
0.734752
0.772660
0.813652
0.797908
0.735496
0.724326
0.706950
0.878688
0.823688
0.782411
0.680035
0.823121
0.671738
0.772092
0.783972
0.758475
0.636950
0.730213
0.731773
0.770887
0.679113
0.751383
0.695780
0.708085
0.796489
0.764823
0.588901
0.801596
0.720922
0.764255
0.756277
0.679220
0.640567
0.687943
0.702199
0.778936
0.706348
0.755745
0.693191
0.784078
0.660390
0.726312
0.775496
0.740142
0.725426
0.722305
0.790390
0.674752
0.644397
0.749645
0.745142
0.774894
0.756667
0.709681
0.678972
0.675000
0.742553
0.656773
0.741738
0.756312
0.793156
0.758404
0.629113
0.785603
0.695213
0.756277
0.768688
0.792092
0.826277
0.740355
0.690106
0.804255
0.722518
0.685887
0.748085
0.775851
0.651738
0.756667
0.688369
0.730496
0.713723
0.676028
0.709397
0.780887
0.798121
0.774007
0.670355
0.754043
0.678582
0.716312
0.733617
0.721099
0.614894
0.748191
0.745532
0.646525
0.647589
0.754681
0.735851
0.749468
0.711277
0.707128
0.799752
0.692766
0.723333
0.716738
0.750213
0.819113
0.794468
0.708865
0.755106
0.773014
0.803298
0.758546
0.702447
0.720461
0.722305
0.663440
0.737837
0.745993
0.714894
0.682518
0.766915
0.753546
0.675177
0.738475
0.704681
0.785674
0.803085
0.787766
0.761879
0.862766
0.796809
0.701028
0.707305
0.754113
0.698511
0.806560
0.738688
0.729291
0.781560
0.694468
0.751702
0.702199
0.740106
0.771844
0.789397
0.785390
0.784397
0.742163
0.755142
0.726241
0.741418
0.636631
0.647340
0.669681
0.867234
0.712376
0.723936
0.689894
0.750000
0.587730
0.810035
0.747624
0.755284
0.730780
0.760390
0.697092
0.768617
0.652518
0.670957
0.723688
0.757340
0.720816
0.766028
0.754787
0.814043
0.689362
0.759149
0.703369
0.825071
0.778582
0.781631
0.732482
0.696560
0.764326
0.875319
0.794574
0.782695
0.701525
0.739468
0.743227
0.735638
0.632695
0.684468
0.676773
0.752447
0.713901
0.703688
0.719574
0.738156
0.733759
0.770213
0.756028
0.788830
0.688617
0.761454
0.708333
0.692340
0.739787
0.661702
0.734043
0.652766
0.719149
0.706738
0.706028
0.799184
0.776738
0.647979
0.794539
0.660071
0.744362
0.705851
0.642163
0.775567
0.687092
0.699291
0.820709
0.681879
0.705496
0.696277
0.668723
0.729291
0.711809
0.735248
0.723794
0.717872
0.778511
0.765780
0.783440
0.745532
0.639255
0.761879
0.677411
0.719929
0.764858
0.740390
0.747589
0.826489
0.727589
0.644965
0.774007
0.765355
0.721702
0.714149
0.704681
0.746383
0.778723
0.714184
0.778262
0.740674
0.753936
0.691277
0.707411
0.809149
0.767695
0.530248
0.703440
0.781418
0.741879
0.804645
0.756631
0.799539
0.667057
0.751596
0.785957
0.708298
0.751809
0.709149
0.765851
0.733617
0.642447
0.707624
0.810532
0.704433
0.743582
0.748050
0.693936
0.741879
0.779752
0.778688
0.695319
0.697447
0.820106
0.701241
0.758050
0.758972
0.701809
0.768050
0.771206
0.737943
0.780709
0.710177
0.746738
0.723617
0.689539
0.765496
0.670284
0.737305
0.702908
0.749362
0.742801
0.797908
0.719894
0.794007
0.627589
0.670355
0.717021
0.746560
0.667801
0.637340
0.769716
0.700177
0.743546
0.715957
0.781631
0.753759
0.734858
0.714043
0.700284
0.694504
0.797766
0.703652
0.674220
0.711028
0.814433
0.677057
0.717979
0.673546
0.768582
0.712695
0.685816
0.715248
0.718617
0.734965
0.851631
0.674255
0.766631
0.693582
0.651241
0.613582
0.764681
0.695213
0.775284
0.782199
0.691525
0.700603
0.681773
0.696206
0.659574
0.716809
0.717730
0.705532
0.737979
0.715887
0.826135
0.701028
0.791879
0.674113
0.655532
0.755035
0.766099
0.654681
0.759397
0.719787
0.780071
0.734894
0.650887
0.715638
0.723333
0.792305
0.647270
0.767553
0.693440
0.770284
0.689716
0.730887
0.699787
0.739504
0.758759
0.743050
0.610106
0.755071
0.762766
0.718972
0.694716
0.760390
0.671596
0.829716
0.827163
0.675532
0.728723
0.767730
0.631950
0.686312
0.787979
0.766028
0.673688
0.732730
0.674255
0.680248
0.679468
0.781348
0.665674
0.647057
0.806028
0.731596
0.686525
0.699255
0.750035
0.734823
0.778085
0.732624
0.719752
0.716844
0.705567
0.685071
0.696170
0.820461
0.685035
0.667766
0.740496
0.715709
0.721099
0.726667
0.753014
0.811525
0.697057
0.730567
0.699255
0.746028
0.722730
0.684716
0.731525
0.797766
0.719823
0.771950
0.779326
0.709149
0.833333
0.694574
0.756631
0.722695
0.783404
0.743227
0.606844
0.761241
0.800816
0.796028
0.794716
0.816028
0.729574
0.704362
0.694539
0.595284
0.749610
0.692128
0.730674
0.644894
0.694326
0.627376
0.780922
0.728227
0.800638
0.724078
0.837270
0.773830
0.688794
0.679681
0.732553
0.719113
0.725284
0.722943
0.691241
0.728901
0.719574
0.654007
0.638333
0.846489
0.797411
0.765284
0.705532
0.763901
0.784894
0.742872
0.760142
0.765887
0.744326
0.724220
0.681312
0.734965
0.739716
0.719220
0.632199
0.677057
End of array.
Energy
0.730297
Finish 5001000 iterations at Tue Nov 22 16:21:28 2022

