Start new group. Now the group number is 982
Start new group. Now the group number is 983
Start new group. Now the group number is 984
Start new group. Now the group number is 985
Start new group. Now the group number is 986
Start new group. Now the group number is 987
Start new group. Now the group number is 988
Start new group. Now the group number is 989
Start new group. Now the group number is 990
Start new group. Now the group number is 991
Start new group. Now the group number is 992
Start new group. Now the group number is 993
Start new group. Now the group number is 994
Start new group. Now the group number is 995
Start new group. Now the group number is 996
Start new group. Now the group number is 997
Start new group. Now the group number is 998
Start new group. Now the group number is 999
Current epsilon value: 0.020000
Current lattice size: 2
Current chemical potential: 1.400000
Particle number:
1.646800
1.640400
1.626800
1.647800
1.586600
1.631800
1.638400
1.612200
1.649400
1.606400
1.645600
1.648800
1.642600
1.652400
1.600200
1.622800
1.645000
1.631600
1.548800
1.655000
1.626800
1.624800
1.666400
1.636600
1.636800
1.605600
1.629800
1.656800
1.613400
1.648200
1.632000
1.625600
1.629400
1.624400
1.618800
1.612600
1.643800
1.576200
1.615800
1.587400
1.651800
1.631800
1.662800
1.630600
1.674400
1.654800
1.608200
1.607400
1.600200
1.630400
1.682600
1.626600
1.626200
1.628800
1.623000
1.645000
1.599200
1.617400
1.615400
1.636000
1.627600
1.592800
1.614400
1.655800
1.614600
1.633400
1.608000
1.659000
1.600600
1.641400
1.636200
1.660200
1.616200
1.652600
1.673200
1.636200
1.620800
1.654600
1.646400
1.566800
1.656400
1.634800
1.643200
1.617200
1.682200
1.602600
1.591400
1.634200
1.635600
1.607400
1.599600
1.632000
1.602600
1.648200
1.610000
1.632800
1.624000
1.658600
1.602400
1.625400
1.651200
1.611400
1.635600
1.644400
1.624400
1.637600
1.673000
1.649400
1.588800
1.613600
1.641400
1.639600
1.621200
1.591800
1.593800
1.657000
1.610200
1.641400
1.639400
1.629000
1.640000
1.660200
1.621200
1.628200
1.612600
1.621800
1.613200
1.652600
1.613800
1.649600
1.629400
1.621400
1.577000
1.610800
1.642000
1.639600
1.624800
1.612800
1.601000
1.638800
1.641800
1.620800
1.634800
1.630600
1.655600
1.662200
1.666000
1.580400
1.602600
1.649400
1.652800
1.616600
1.640000
1.644600
1.624400
1.620200
1.635400
1.615800
1.640800
1.667800
1.635800
1.626600
1.652800
1.640800
1.651000
1.638400
1.632600
1.626000
1.611800
1.621400
1.617600
1.636800
1.657600
1.615800
1.629400
1.643000
1.616000
1.642800
1.602800
1.645600
1.609400
1.618400
1.615800
1.681800
1.657000
1.595000
1.595800
1.608000
1.611600
1.620800
1.609800
1.556000
1.644200
1.618400
1.646600
1.626200
1.619200
1.660400
1.632800
1.613000
1.627200
1.637000
1.641000
1.635600
1.583200
1.626600
1.602600
1.629800
1.601800
1.626400
1.654400
1.629800
1.633600
1.618000
1.651200
1.637000
1.611200
1.590800
1.629200
1.632200
1.608200
1.611200
1.654000
1.638000
1.652400
1.633600
1.646600
1.656000
1.678800
1.649600
1.638600
1.630600
1.641000
1.574800
1.626800
1.622600
1.654800
1.677000
1.620000
1.634800
1.635400
1.656000
1.652000
1.646600
1.633200
1.588600
1.602400
1.631600
1.611600
1.604200
1.625600
1.645000
1.646600
1.620600
1.635000
1.614800
1.590600
1.614400
1.622400
1.678800
1.628200
1.642800
1.626400
1.653200
1.651200
1.605800
1.604200
1.566400
1.614400
1.657200
1.615600
1.645200
1.640800
1.635200
1.638000
1.612800
1.642400
1.607600
1.617000
1.660800
1.638600
1.595600
1.592600
1.626400
1.592400
1.644800
1.613600
1.638400
1.651400
1.601000
1.663400
1.696400
1.603200
1.638800
1.642200
1.599200
1.670000
1.641600
1.600800
1.631200
1.644400
1.621000
1.624400
1.642000
1.650800
1.637600
1.596400
1.631800
1.643200
1.644200
1.633200
1.610800
1.670200
1.610000
1.590800
1.602200
1.665600
1.608800
1.628200
1.638800
1.617200
1.621000
1.639000
1.609600
1.580600
1.649800
1.611800
1.597000
1.619200
1.669400
1.646400
1.667800
1.657000
1.605800
1.677200
1.606200
1.611800
1.619600
1.596000
1.650400
1.601200
1.644800
1.651800
1.631600
1.621400
1.629400
1.641200
1.650200
1.620000
1.613200
1.635000
1.639000
1.647000
1.606800
1.622400
1.648400
1.627000
1.620800
1.650800
1.585400
1.613400
1.655000
1.660400
1.601200
1.631000
1.596600
1.657600
1.622000
1.635600
1.616600
1.665400
1.666400
1.611600
1.652600
1.647600
1.634400
1.629000
1.612200
1.632000
1.628800
1.656800
1.602000
1.606200
1.618000
1.640200
1.660000
1.628400
1.632400
1.619000
1.642400
1.591400
1.598200
1.597600
1.641000
1.667600
1.625600
1.640200
1.645600
1.670000
1.642200
1.644600
1.641400
1.604600
1.632200
1.637800
1.625200
1.628400
1.610000
1.656800
1.644600
1.619400
1.643000
1.624600
1.625600
1.584800
1.633400
1.650400
1.625000
1.658000
1.646200
1.603000
1.608400
1.596200
1.621200
1.650200
1.629600
1.603200
1.622200
1.651600
1.640600
1.624000
1.600600
1.644600
1.618400
1.601000
1.603600
1.624200
1.602600
1.610800
1.623600
1.676600
1.639000
1.604200
1.622200
1.618200
1.604200
1.608200
1.589200
1.618200
1.662400
1.648600
1.661200
1.659000
1.603800
1.629800
1.605200
1.661400
1.622000
1.607800
1.603400
1.609400
1.609800
1.619800
1.603800
1.635400
1.618800
1.614400
1.635800
1.616200
1.651200
1.623400
1.627400
1.660400
1.621000
1.649400
1.596600
1.619200
1.649600
1.599000
1.615000
1.600000
1.614600
1.602400
1.596000
1.639000
1.619400
1.628200
1.599600
1.666800
1.633800
1.649000
1.634600
1.622000
1.636800
1.637200
1.695000
1.624800
1.582000
1.621000
1.629200
1.613800
1.654800
1.598400
1.627800
1.638400
1.624000
1.624400
1.645200
1.649800
1.634400
1.609800
1.654000
1.635800
1.634000
1.625000
1.641200
1.659000
1.623000
1.658200
1.620800
1.680000
1.629800
1.658200
1.647000
1.661600
1.660800
1.639600
1.630000
1.645800
1.616200
1.629600
1.631600
1.657800
1.661200
1.576400
1.608600
1.609400
1.641600
1.634800
1.674600
1.649200
1.629200
1.652800
1.650800
1.633600
1.657000
1.651600
1.615800
1.670200
1.613800
1.594200
1.649600
1.636400
1.617000
1.617800
1.624400
1.676200
1.648600
1.604000
1.610200
1.595200
1.637000
1.645600
1.613000
1.644400
1.610600
1.599200
1.623800
1.615200
1.626600
1.615200
1.619200
1.639400
1.651200
1.598600
1.639000
1.662400
1.614600
1.647000
1.663200
1.629800
1.584200
1.623000
1.625400
1.666800
1.602800
1.667000
1.618400
1.646800
1.693400
1.652200
1.641600
1.618000
1.626000
1.605000
1.624400
1.600600
1.579800
1.599000
1.652800
1.602800
1.646400
1.697800
1.590600
1.627000
1.612000
1.614400
1.637000
1.598600
1.598600
1.616600
1.635000
1.644400
1.656000
1.622400
1.628000
1.574600
1.641000
1.614200
1.593800
1.582600
1.652800
1.632000
1.627800
1.611800
1.676600
1.631000
1.603800
1.608000
1.603600
1.604200
1.623200
1.597600
1.643800
1.646200
1.606200
1.618000
1.607600
1.596000
1.619800
1.595800
1.619400
1.644600
1.595800
1.639400
1.620600
1.649200
1.634400
1.603600
1.543600
1.634200
1.627200
1.680000
1.638600
1.639600
1.610000
1.650600
1.649400
1.632200
1.671400
1.633400
1.583600
1.647400
1.609800
1.657400
1.661400
1.623600
1.648000
1.644200
1.642400
1.675600
1.649600
1.638200
1.627200
1.647000
1.624400
1.622200
1.602400
1.624800
1.616200
1.648400
1.632000
1.657800
1.668200
1.655200
1.636800
1.644800
1.587800
1.604600
1.580200
1.713400
1.619600
1.678800
1.622200
1.641200
1.631200
1.636000
1.597800
1.577800
1.612600
1.622400
1.618800
1.629200
1.631000
1.633600
1.626800
1.644200
1.603800
1.678000
1.644600
1.573000
1.618800
1.628000
1.603800
1.582800
1.639600
1.658000
1.635400
1.648800
1.614400
1.641600
1.595400
1.644800
1.589400
1.598400
1.596800
1.614000
1.618000
1.638400
1.618400
1.633200
1.662800
1.639600
1.624200
1.625800
1.649400
1.624400
1.628800
1.649000
1.611000
1.667400
1.596400
1.632600
1.647800
1.649800
1.642600
1.616400
1.642400
1.679800
1.637200
1.617200
1.623400
1.630800
1.644200
1.652000
1.629800
1.611400
1.604400
1.643200
1.639400
1.641800
1.619400
1.582400
1.637600
1.607400
1.624600
1.588200
1.661200
1.681400
1.595800
1.650600
1.649200
1.621800
1.629600
1.629600
1.631800
1.619200
1.625800
1.620600
1.586000
1.619400
1.641600
1.650200
1.664400
1.606400
1.675000
1.654800
1.638200
1.618000
1.619200
1.665400
1.625800
1.661400
1.633200
1.629400
1.613800
1.627600
1.623200
1.687000
1.632600
1.628000
1.573600
1.646400
1.631000
1.600800
1.603400
1.652200
1.619400
1.632200
1.628200
1.634800
1.635600
1.628000
1.653600
1.678000
1.604800
1.622000
1.651400
1.613800
1.648800
1.641400
1.639200
1.615600
1.631400
1.647200
1.669800
1.672800
1.622400
1.580200
1.634600
1.621800
1.632800
1.635000
1.656000
1.672200
1.617400
1.646400
1.630400
1.645800
1.621800
1.620400
1.611600
1.626600
1.629400
1.628600
1.640400
1.592400
1.627400
1.640200
1.633800
1.611000
1.677600
1.602800
1.615200
1.640600
1.625600
1.620800
1.606400
1.607200
1.640400
1.644600
1.604000
1.642400
1.626400
1.670200
1.617200
1.661200
1.651600
1.624000
1.669000
1.633000
1.640000
1.594000
1.612600
1.616400
1.622600
1.603200
1.640200
1.591400
1.626600
1.641600
1.647800
1.614200
1.630200
1.651600
1.635400
1.624000
1.640200
1.661000
1.573000
1.679600
1.595600
1.616200
1.638200
1.638800
1.631200
1.590600
1.604600
1.625400
1.640600
1.612000
1.652400
1.613400
1.680800
1.627400
1.605200
1.629200
1.636400
1.606000
1.650400
1.638400
1.611000
1.651800
1.636400
1.635200
1.607200
1.693000
1.630600
1.641400
1.666800
1.639000
1.626000
1.619800
1.656600
1.636600
1.613800
1.604800
1.613600
1.638400
1.621800
1.587600
1.643200
1.666600
1.621400
1.632200
1.619200
1.630000
1.624200
1.616800
1.630200
1.603600
1.603200
1.592000
1.602200
1.616000
1.644200
1.611200
1.680200
1.619600
1.614200
1.625400
1.644400
1.574000
1.593800
1.585000
1.653000
1.630600
1.642800
1.633600
1.634200
1.660600
1.658000
1.664400
1.650400
1.624600
1.597600
1.597800
1.605200
1.636600
1.643600
1.643000
1.600200
1.613200
1.645200
1.623600
1.645400
1.614400
1.601800
1.651400
1.638000
1.645200
1.635600
1.594000
1.608200
1.640800
1.644000
1.618000
1.617400
1.661200
1.626600
1.610200
1.634600
1.623400
1.587400
1.593000
1.627200
1.612600
1.638600
1.624400
1.605400
End of array.
Energy:
0.851515
0.781894
0.791705
0.857652
0.790038
0.831098
0.765492
0.849886
0.836515
0.701212
0.832159
0.883447
0.802424
0.853636
0.772348
0.741402
0.777424
0.835758
0.705417
0.891098
0.787121
0.721136
0.808561
0.833636
0.820379
0.871364
0.851326
0.941326
0.814735
0.859129
0.798750
0.767727
0.782955
0.771402
0.817727
0.806250
0.816970
0.698106
0.791591
0.744508
0.831705
0.879621
0.912197
0.826705
0.851667
0.827765
0.826136
0.745303
0.743295
0.816439
0.854697
0.859773
0.815038
0.816818
0.746288
0.844886
0.735152
0.788788
0.743485
0.782727
0.786439
0.777311
0.824280
0.892045
0.817386
0.828939
0.783258
0.775795
0.735076
0.854924
0.801553
0.801515
0.806288
0.844735
0.861515
0.807614
0.824886
0.842008
0.820114
0.730568
0.838826
0.793144
0.846591
0.743636
0.901326
0.766667
0.784432
0.842841
0.876439
0.687083
0.830227
0.791326
0.726970
0.854394
0.786061
0.821553
0.722879
0.779773
0.746023
0.842500
0.865455
0.781705
0.880644
0.795720
0.822083
0.812273
0.815417
0.812311
0.770417
0.802955
0.803788
0.831477
0.859924
0.759773
0.746023
0.893750
0.801818
0.850720
0.828182
0.799318
0.844432
0.886818
0.837462
0.847500
0.772803
0.837992
0.854129
0.851439
0.851098
0.776970
0.833371
0.824735
0.793447
0.813826
0.785455
0.860265
0.804962
0.743409
0.780568
0.792841
0.816364
0.852500
0.821705
0.887538
0.816023
0.877538
0.857727
0.849470
0.808902
0.883939
0.855947
0.794773
0.834015
0.837348
0.752273
0.777614
0.863182
0.856894
0.757462
0.867273
0.809848
0.823674
0.849545
0.859356
0.830871
0.759470
0.867386
0.851061
0.808939
0.791174
0.849280
0.841439
0.849053
0.734318
0.811288
0.823295
0.736364
0.829811
0.794167
0.883561
0.756818
0.804394
0.875227
0.882008
0.907500
0.731932
0.737045
0.834394
0.822045
0.829015
0.793030
0.680000
0.895189
0.777348
0.861212
0.867424
0.775871
0.860492
0.801818
0.714773
0.824735
0.895455
0.753826
0.832727
0.735682
0.871705
0.754015
0.812576
0.736402
0.801932
0.834015
0.785379
0.811591
0.794280
0.775758
0.849962
0.760303
0.821970
0.821553
0.868712
0.831136
0.743409
0.797273
0.826970
0.848220
0.843788
0.784773
0.863902
0.956591
0.782008
0.888447
0.840758
0.868977
0.749924
0.784697
0.835152
0.808220
0.893788
0.738561
0.869053
0.856250
0.942008
0.848674
0.848750
0.861023
0.735682
0.815227
0.783636
0.725947
0.763902
0.798674
0.826250
0.821970
0.782955
0.830076
0.756326
0.720379
0.775530
0.820682
0.841780
0.727879
0.789508
0.786970
0.877121
0.849621
0.816136
0.794356
0.688485
0.747159
0.895795
0.747652
0.834280
0.815833
0.841023
0.822576
0.790947
0.847652
0.801856
0.774659
0.884621
0.864015
0.741894
0.785038
0.847311
0.735947
0.824773
0.732538
0.852803
0.823068
0.782803
0.822045
0.863068
0.813485
0.770492
0.777652
0.777273
0.955530
0.804015
0.784356
0.878182
0.816894
0.798939
0.788409
0.820644
0.778220
0.830606
0.749886
0.848939
0.880720
0.822576
0.825909
0.777348
0.826515
0.809735
0.764811
0.796742
0.892348
0.771856
0.803826
0.785758
0.756061
0.801856
0.824129
0.742008
0.749659
0.825758
0.780189
0.748902
0.811818
0.795833
0.767727
0.820265
0.867955
0.790076
0.867765
0.848333
0.816439
0.876515
0.730871
0.800568
0.719432
0.831288
0.826477
0.809318
0.780000
0.796364
0.804242
0.865303
0.782955
0.767955
0.741288
0.842348
0.815076
0.788182
0.749432
0.793447
0.840265
0.749924
0.838258
0.737462
0.761742
0.851288
0.817689
0.719924
0.841667
0.775303
0.893182
0.760530
0.841591
0.830758
0.934848
0.889091
0.753939
0.898220
0.841174
0.818333
0.792083
0.820114
0.834508
0.851705
0.795909
0.741894
0.822273
0.821970
0.891136
0.861364
0.791742
0.868712
0.865568
0.812273
0.773864
0.752689
0.800455
0.730833
0.856439
0.790455
0.763712
0.787386
0.900076
0.853864
0.848826
0.814280
0.735530
0.837083
0.813106
0.744886
0.829394
0.836136
0.964356
0.750871
0.744432
0.873750
0.843030
0.799621
0.745152
0.819394
0.951288
0.756932
0.831402
0.811932
0.736856
0.787008
0.776667
0.785758
0.799394
0.783636
0.775341
0.802765
0.784280
0.771818
0.832879
0.809962
0.778371
0.787045
0.864470
0.794432
0.874091
0.767462
0.698333
0.785909
0.863220
0.785189
0.782992
0.796780
0.825871
0.758523
0.750985
0.794242
0.757348
0.872462
0.813712
0.864659
0.827992
0.729773
0.772538
0.762083
0.867841
0.797689
0.840379
0.744735
0.792008
0.750947
0.808295
0.720303
0.865947
0.788788
0.871439
0.831061
0.736515
0.894886
0.806439
0.839735
0.858295
0.743447
0.809318
0.768902
0.792462
0.911856
0.761515
0.723295
0.785985
0.794773
0.728636
0.698977
0.786629
0.865947
0.794015
0.737008
0.827992
0.821402
0.900833
0.815189
0.837500
0.815341
0.820909
0.899242
0.823295
0.801439
0.733712
0.845189
0.874167
0.812614
0.729773
0.760114
0.815682
0.869924
0.850038
0.841932
0.789583
0.802121
0.779091
0.850114
0.817424
0.809583
0.756856
0.820455
0.879470
0.821402
0.858636
0.832500
0.862917
0.846856
0.827083
0.854583
0.875947
0.871250
0.815758
0.771136
0.821439
0.836212
0.849735
0.770492
0.879886
0.929129
0.747311
0.719318
0.783295
0.786174
0.788333
0.864205
0.872992
0.744167
0.878750
0.833788
0.892083
0.875947
0.802765
0.806136
0.824129
0.791023
0.789470
0.870076
0.835492
0.747083
0.830152
0.836174
0.859924
0.885303
0.741402
0.763295
0.744167
0.772083
0.825833
0.760000
0.804621
0.776742
0.751629
0.793523
0.819167
0.851212
0.785606
0.865795
0.750909
0.847348
0.787992
0.838939
0.890947
0.767386
0.894583
0.843939
0.735038
0.748220
0.766364
0.755379
0.897348
0.775379
0.844015
0.862955
0.817273
0.958750
0.837197
0.779318
0.800227
0.809697
0.823523
0.737008
0.733750
0.736136
0.759583
0.821098
0.797538
0.840871
0.905909
0.786439
0.792727
0.860152
0.869962
0.873447
0.748447
0.783485
0.773030
0.867765
0.718977
0.826667
0.787159
0.787765
0.822765
0.838598
0.762045
0.762879
0.789508
0.866629
0.813485
0.798788
0.774811
0.898333
0.849394
0.756553
0.760000
0.795871
0.775985
0.819470
0.755530
0.793977
0.822121
0.763409
0.803182
0.739091
0.789129
0.830227
0.755152
0.810568
0.847500
0.750417
0.896250
0.819811
0.889848
0.847917
0.772689
0.689924
0.847917
0.811212
0.872879
0.793409
0.752159
0.792273
0.878182
0.859621
0.844356
0.880265
0.801439
0.811098
0.808788
0.781932
0.869167
0.824091
0.820341
0.854205
0.863371
0.837727
0.911364
0.832159
0.793258
0.777576
0.827424
0.763295
0.803220
0.812841
0.749356
0.819053
0.885682
0.855303
0.876553
0.840227
0.839015
0.818333
0.889280
0.730265
0.763561
0.777462
1.003636
0.885114
0.825871
0.832917
0.808106
0.815795
0.839735
0.762500
0.730000
0.755606
0.858523
0.831742
0.857045
0.807197
0.803030
0.767008
0.893106
0.820568
0.854015
0.850758
0.753106
0.850076
0.772765
0.772159
0.730833
0.820720
0.836856
0.846667
0.827955
0.829015
0.781212
0.723144
0.852273
0.791667
0.697689
0.771818
0.787727
0.840720
0.731250
0.837159
0.778485
0.860871
0.830758
0.790114
0.808674
0.873106
0.820606
0.853144
0.840114
0.727841
0.887159
0.782121
0.819773
0.844129
0.893561
0.873864
0.861894
0.828750
0.895341
0.872727
0.700379
0.800833
0.887273
0.861591
0.822765
0.863144
0.750227
0.753902
0.892652
0.875114
0.793258
0.883712
0.732841
0.864659
0.835189
0.808977
0.722083
0.928068
0.851098
0.780114
0.826212
0.812652
0.753826
0.807235
0.837008
0.845076
0.724924
0.825341
0.819318
0.703750
0.842614
0.834886
0.908333
0.842917
0.779015
0.838826
0.893068
0.813030
0.793561
0.755720
0.909621
0.825606
0.830076
0.836439
0.865985
0.827348
0.813258
0.778258
0.856742
0.768636
0.819583
0.751326
0.808523
0.751439
0.775492
0.829053
0.847689
0.817614
0.836023
0.843030
0.838030
0.811326
0.808485
0.830265
0.905152
0.813144
0.866288
0.863977
0.789091
0.762500
0.866023
0.812614
0.831780
0.811856
0.883636
0.879356
0.820417
0.820303
0.741667
0.769129
0.758220
0.831591
0.807917
0.864848
0.901288
0.787689
0.820530
0.864508
0.858258
0.754470
0.678409
0.785038
0.881856
0.820038
0.797992
0.857462
0.782045
0.765644
0.807576
0.732992
0.854129
0.862917
0.772500
0.848864
0.832576
0.829886
0.834735
0.746818
0.757689
0.853750
0.783333
0.748636
0.843258
0.756136
0.904621
0.783826
0.907652
0.792803
0.774129
0.973220
0.808523
0.794129
0.748220
0.835644
0.788939
0.823030
0.775682
0.786174
0.750871
0.760152
0.912462
0.847462
0.830455
0.791705
0.832311
0.831553
0.790076
0.850833
0.851932
0.750530
0.925152
0.781932
0.815341
0.854015
0.798674
0.778712
0.718750
0.789583
0.849659
0.800682
0.749848
0.830114
0.704167
0.831629
0.818902
0.755682
0.854697
0.756174
0.692992
0.823523
0.752841
0.753068
0.881894
0.807045
0.880455
0.846477
0.921742
0.849470
0.876515
0.901288
0.841212
0.824583
0.750795
0.822727
0.844848
0.800947
0.806477
0.827841
0.810871
0.839848
0.841742
0.776667
0.885303
0.752045
0.835152
0.768182
0.836439
0.876250
0.791894
0.816212
0.768750
0.836591
0.792424
0.778485
0.868598
0.846174
0.782348
0.863674
0.754432
0.826326
0.745492
0.896515
0.694394
0.806553
0.783712
0.830189
0.785152
0.835076
0.882462
0.817992
0.801174
0.941780
0.906174
0.788295
0.773295
0.768902
0.823371
0.755871
0.948598
0.797765
0.784583
0.822879
0.777348
0.834432
0.835189
0.830720
0.742727
0.767235
0.829129
0.882348
0.898447
0.806174
0.750303
0.823485
0.786212
0.812879
0.727727
0.809621
0.929848
0.806174
0.817992
0.818826
0.802235
0.774545
0.667803
0.840152
0.799053
0.797803
0.764394
0.816932
End of array.
Energy
0.812952
Finish 5001000 iterations at Tue Nov 22 16:18:10 2022

